127.0.0.1 - - [27/Jul/2020:18:10:21 +0900] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:21 +0900] "GET /scms/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:21 +0900] "GET /scms/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:21 +0900] "GET /scms/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:21 +0900] "GET /scms/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:21 +0900] "GET /scms/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "POST /scms/logout.do HTTP/1.1" 200 157
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/ HTTP/1.1" 200 4282
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/css/common.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/css/skin01.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/css/import.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/css/scms.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/images/popup_title.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/images/btn_type0_head.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/images/btn_type0_end.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/css/comm/base.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/css/comm/page_style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:23 +0900] "GET /scms/images/btn_type0_bg.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "POST /scms/common/login.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/body.do HTTP/1.1" 200 578
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/top.do HTTP/1.1" 200 3205
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/menu.do HTTP/1.1" 200 5262
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/daejang/prvCnrtPlanList.do HTTP/1.1" 200 13988
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/css/common.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/css/skin01.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/css/import.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/css/scms.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/main/main_logo.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/btn_type1_head.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/btn_type1_end.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/popup_title.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/btn_type0_head.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/btn_type0_end.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/css/comm/base.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/css/comm/page_style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "POST /scms/common/deptList.do HTTP/1.1" 200 5225
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "POST /scms/common/dutyMonthList.do HTTP/1.1" 200 522
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "POST /scms/daejang/selectPrvCnrtPlanList.do HTTP/1.1" 200 6023
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/btn_type0_bg.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/common/popup_title_bg.png HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /data/201011/IJ12886133923544/arrow.gif HTTP/1.1" 404 1070
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/btn_type1_bg.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:31 +0900] "GET /scms/images/left_icon.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/daejang/prvCnrtStatistics2.do HTTP/1.1" 200 12683
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/css/common.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/css/skin01.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/css/import.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/css/scms.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/images/popup_title.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/images/btn_type1_head.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/images/btn_type1_end.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/images/btn_type0_head.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/images/btn_type0_end.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/css/comm/base.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:33 +0900] "GET /scms/css/comm/page_style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:34 +0900] "POST /scms/daejang/selectPrvCnrtStatistics2.do HTTP/1.1" 200 568
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:34 +0900] "GET /scms/images/btn_type0_bg.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:34 +0900] "GET /scms/images/btn_type1_bg.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:35 +0900] "POST /scms/daejang/selectCountList.do HTTP/1.1" 200 164
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:36 +0900] "GET /scms/images/common/list_bar.gif HTTP/1.1" 200 47
0:0:0:0:0:0:0:1 - - [27/Jul/2020:18:13:40 +0900] "POST /scms/daejang/selectCountList.do HTTP/1.1" 200 216
